number,question,answer,type
1,1,피곤하다,C
2,1,밝은 사람이다.,P
3,1,배고프다.,N
4,1,나다,N
5,1,고려대학교 재학생이다,N
6,1,대학원생이다,N
7,1,나는 중국인이 아니다.,N
8,1,나는 잘생겼다.,P
9,1,남자다,N
10,1,고대생이다,N
11,1,잘생겻다,P
12,1,행복하다.,P
13,1,정지융이다.,N
14,1,나다,N
15,1,사람이다,N
16,1,고려대학교 학생이다,N
17,1,사람이다,N
18,1,나는 사람이다.,N
19,1,26살 대학생이다,N
20,1,치킨을 먹고 싶다,N
21,1,나다,N
22,1,멋있다,P
23,1,학생이다,N
24,1,행복하다.,P
25,1,나다,N
26,1,잘생겼다.,P
27,1,사나이다.,P
28,1,맛있는 먹거리 먹는 것을 좋아한다,N
29,1,채현수이다,N
30,1,배고프다,N
31,1,이세연이다,N
32,1,고려대학교 학생이다.,N
33,1,행복하다,P
34,1,서정연이다.,N
35,1,주멘,N
36,1,"생각한다, 고로 존재한다",N
37,1,사람이다,N
38,1,오늘을 위해 살아간다,N
39,1,대학생이다,N
40,1,무엇일까,N
41,1,자연인이다.,N
42,1,특별하다,P
43,1,부족하다,C
44,1,(내이름)이다.,N
45,1,게으른 사람이다.,C
46,1,학교 간다,N
47,1,쓰레기다,C
48,1,노력하는 사람이다,P
49,1,나다,N
50,1,학생이다,N
51,1,사람이다,N
52,1,사람이다,N
53,1,지금 배가 고프다,N
54,1,군인이다,N
55,1,모든 일에 최선을 다하는 사람이다,P
56,1,자랑스런 대한민국의 국민이다,P
57,1,늘 고민한다,N
58,1,멋지다,P
59,1,대학생이다,N
60,2,두드러진다,P
61,2,가끔 귀여워보인다.,P
62,2,나쁘진 않은 것 같다.,P
63,2,잘생겼다,P
64,2,평범한 것 같다,N
65,2,평타는 친다고 생각한다,N
66,2,나의 외모는 수려하다.,P
67,2,나의 외모는 지린다.,P
68,2,잘생겼다,P
69,2,코가 뭉툭해서 둔해보임,C
70,2,미쳣다,P
71,2,매력있다.,P
72,2,행보관이다.,N
73,2,외모의 기준에 따라 다르다,N
74,2,별로다,C
75,2,준수하다,P
76,2,아빠를 닮았다,N
77,2,나의 외모는 평균에 가깝다.,N
78,2,그래도 봐줄만 하다,P
79,2,못 봐줄 정도는 아니다,P
80,2,만족한다,P
81,2,나쁘지 않다,P
82,2,아름답다,P
83,2,그냥 그렇다.,N
84,2,괜찮은 듯,P
85,2,국내탑급이다.,P
86,2,평범하다.,N
87,2,맘에 들지 않는다,C
88,2,나쁘지는 않다고 생각한다,P
89,2,출중하다,P
90,2,신경 쓰지 않는다,N
91,2,그냥 그렇다.,N
92,2,출중하다,P
93,2,멋지다,P
94,2,우주최강,P
95,2,나쁘지 않은 것 같다,P
96,2,잘생겼다,P
97,2,살기위해 존재한다,N
98,2,평균 이상이다,P
99,2,그냥저냥이다,N
100,2,매력적이다.,P
101,2,앵간하다,P
102,2,평범하다,N
103,2,평범하다고 생각한다.,N
104,2,잘나지 않았다.,C
105,2,예쁘다,P
